Trying substitutions to: 11
with goodVertices 1, 2, 3, 7, 9, 10, 12, 13, 14
bad color to improve: 3  13  with index 55
bad color to improve: 3  14  with index 56
bad color to improve: 9  14  with index 113
bad color to improve: 10  13  with index 118
bad color to improve: 10  14  with index 119
bad color to improve: 13  14  with index 131
bad color to improve: 14  14  with index 133
7 bad colorings on level 1
Solved config  |3, 13| descendents: 
|1, 2, 5, 6, 11, 15 |---| 0, 5, 6, 11, 12, 15|
|1, 1, 0, 0|---> |3, 8| possibles  |2, 5|
|2, 2, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 6, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 11, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 15, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 5, 5|---> |3, 4| possibles  |1, 5|
|5, 15, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 15, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 5, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 5, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 5, 5|---> |2, 4| possibles  |10, 12|
|12, 15, 5, 5|---> |2, 4| possibles  |10, 12|
|15, 15, 5, 5|---> |1, 4| possibles  |9|
|15, 15, 5, 5|---> |1, 4| possibles  |9|
|0, 0, 5, 6|---> |1, 7| possibles  |9, 15|
|0, 5, 5, 6|---> |3, 8| possibles  |2, 5|
|0, 6, 5, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 5, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 5, 6|---> |6, 7| possibles  |9, 10|
|0, 15, 5, 6|---> |1, 7| possibles  |9, 15|
|1, 1, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 2, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 11, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 15, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 6, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 11, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 15, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 5, 6|---> |3, 4| possibles  |1, 5|
|5, 15, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 15, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 5, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 5, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 5, 6|---> |2, 7| possibles  |10, 15|
|12, 15, 5, 6|---> |2, 7| possibles  |10, 15|
|15, 15, 5, 6|---> |1, 7| possibles  |9, 15|
|15, 15, 5, 6|---> |1, 7| possibles  |9, 15|
|0, 0, 5, 11|---> |6, 13| possibles  |0, 12|
|0, 5, 5, 11|---> |3, 8| possibles  |2, 5|
|0, 6, 5, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 5, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 5, 11|---> |6, 13| possibles  |0, 12|
|0, 15, 5, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 1, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 2, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 11, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 15, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 6, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 11, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 15, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 5, 11|---> |3, 4| possibles  |1, 5|
|5, 15, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 15, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 5, 11|---> |2, 13| possibles  |12, 15|
|12, 15, 5, 11|---> |2, 13| possibles  |12, 15|
|15, 15, 5, 11|---> |2, 13| possibles  |12, 15|
|15, 15, 5, 11|---> |2, 13| possibles  |12, 15|
|1, 1, 5, 12|---> |3, 4| possibles  |1, 5|
|1, 2, 5, 12|---> |3, 4| possibles  |1, 5|
|1, 5, 5, 12|---> |3, 4| possibles  |1, 5|
|1, 6, 5, 12|---> |3, 4| possibles  |1, 5|
|1, 11, 5, 12|---> |3, 4| possibles  |1, 5|
|1, 15, 5, 12|---> |3, 4| possibles  |1, 5|
|2, 2, 5, 12|---> |3, 4| possibles  |1, 5|
|2, 5, 5, 12|---> |3, 4| possibles  |1, 5|
|2, 6, 5, 12|---> |3, 4| possibles  |1, 5|
|2, 11, 5, 12|---> |3, 4| possibles  |1, 5|
|2, 15, 5, 12|---> |3, 4| possibles  |1, 5|
|5, 5, 5, 12|---> |3, 4| possibles  |1, 5|
|5, 6, 5, 12|---> |3, 4| possibles  |1, 5|
|5, 11, 5, 12|---> |3, 4| possibles  |1, 5|
|5, 15, 5, 12|---> |3, 4| possibles  |1, 5|
|6, 6, 5, 12|---> |3, 4| possibles  |1, 5|
|6, 11, 5, 12|---> |3, 4| possibles  |1, 5|
|6, 15, 5, 12|---> |3, 4| possibles  |1, 5|
|11, 11, 5, 12|---> |3, 4| possibles  |1, 5|
|11, 15, 5, 12|---> |3, 4| possibles  |1, 5|
|15, 15, 5, 12|---> |1, 4| possibles  |9|
|0, 0, 5, 15|---> |1, 7| possibles  |9, 15|
|0, 5, 5, 15|---> |3, 8| possibles  |2, 5|
|0, 6, 5, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 5, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 5, 15|---> |6, 7| possibles  |9, 10|
|0, 15, 5, 15|---> |1, 7| possibles  |9, 15|
|1, 1, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 2, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 11, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 15, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 6, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 11, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 15, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 5, 15|---> |3, 4| possibles  |1, 5|
|5, 15, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 15, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 5, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 5, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 5, 15|---> |2, 7| possibles  |10, 15|
|12, 15, 5, 15|---> |2, 7| possibles  |10, 15|
|15, 15, 5, 15|---> |1, 7| possibles  |9, 15|
|15, 15, 5, 15|---> |1, 7| possibles  |9, 15|
|0, 0, 6, 6|---> |1, 7| possibles  |9, 15|
|0, 5, 6, 6|---> |3, 8| possibles  |2, 5|
|0, 6, 6, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 6, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 6, 6|---> |6, 7| possibles  |9, 10|
|0, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|1, 1, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 2, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 6, 6|---> |3, 4| possibles  |1, 5|
|5, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 6, 6|---> |2, 7| possibles  |10, 15|
|12, 15, 6, 6|---> |2, 7| possibles  |10, 15|
|15, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|15, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|0, 0, 6, 11|---> |6, 9| possibles  |7, 12|
|0, 5, 6, 11|---> |3, 8| possibles  |2, 5|
|0, 6, 6, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 6, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 6, 11|---> |6, 9| possibles  |7, 12|
|0, 15, 6, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 1, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 2, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 6, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 6, 11|---> |3, 4| possibles  |1, 5|
|5, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|1, 1, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 2, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 5, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 6, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 11, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 15, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 2, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 5, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 6, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 11, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 15, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 5, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 15, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 6, 12|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 6, 15|---> |1, 7| possibles  |9, 15|
|0, 5, 6, 15|---> |3, 8| possibles  |2, 5|
|0, 6, 6, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 6, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 6, 15|---> |6, 7| possibles  |9, 10|
|0, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|1, 1, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 2, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 6, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 6, 15|---> |3, 4| possibles  |1, 5|
|5, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 6, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 6, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 6, 15|---> |2, 7| possibles  |10, 15|
|12, 15, 6, 15|---> |2, 7| possibles  |10, 15|
|15, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|15, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|0, 0, 11, 11|---> |6, 9| possibles  |7, 12|
|0, 5, 11, 11|---> |3, 8| possibles  |2, 5|
|0, 6, 11, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 11, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 11, 11|---> |6, 9| possibles  |7, 12|
|0, 15, 11, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 1, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 2, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 6, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 11, 11|---> |3, 4| possibles  |1, 5|
|5, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
