Trying substitutions to: 14
with goodVertices 1, 2, 4, 6, 7, 8, 11, 12, 15
bad color to improve: 4  8  with index 62
bad color to improve: 4  11  with index 65
bad color to improve: 6  8  with index 83
bad color to improve: 6  11  with index 86
bad color to improve: 8  11  with index 103
bad color to improve: 11  11  with index 121
bad color to improve: 11  15  with index 125
7 bad colorings on level 1
Solved config  |4, 8| descendents: 
|1, 5, 9, 10, 12, 14 |---| 0, 2, 5, 9, 10, 14|
|1, 1, 0, 0|---> |1, 3| possibles  |15|
|9, 12, 5, 5|---> |3, 4| possibles  |1, 5|
|9, 14, 5, 5|---> |3, 4| possibles  |1, 5|
|9, 14, 5, 5|---> |3, 4| possibles  |1, 5|
|10, 10, 5, 5|---> |2, 3| possibles  |15|
|10, 10, 5, 5|---> |2, 3| possibles  |15|
|10, 12, 5, 5|---> |2, 3| possibles  |15|
|10, 14, 5, 5|---> |3, 4| possibles  |1, 5|
|10, 14, 5, 5|---> |3, 4| possibles  |1, 5|
|12, 12, 5, 5|---> |2, 3| possibles  |15|
|12, 14, 5, 5|---> |3, 4| possibles  |1, 5|
|14, 14, 5, 5|---> |3, 4| possibles  |1, 5|
|14, 14, 5, 5|---> |3, 4| possibles  |1, 5|
|0, 0, 5, 9|---> |1, 7| possibles  |9, 15|
|0, 2, 5, 9|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 5, 5, 9|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 9, 5, 9|---> |1, 7| possibles  |9, 15|
|0, 10, 5, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 5, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 1, 5, 9|---> |3, 4| possibles  |1, 5|
|1, 5, 5, 9|---> |3, 4| possibles  |1, 5|
|1, 9, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 10, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 12, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 14, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|2, 2, 5, 9|---> |3, 4| possibles  |1, 5|
|2, 5, 5, 9|---> |3, 4| possibles  |1, 5|
|2, 9, 5, 9|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 10, 5, 9|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 14, 5, 9|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|5, 5, 5, 9|---> |3, 4| possibles  |1, 5|
|5, 5, 5, 9|---> |3, 4| possibles  |1, 5|
|5, 9, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 9, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 12, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 5, 9|---> |1, 7| possibles  |9, 15|
|9, 9, 5, 9|---> |1, 7| possibles  |9, 15|
|9, 10, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 12, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 5, 9|---> |2, 4| possibles  |10, 12|
|10, 10, 5, 9|---> |2, 4| possibles  |10, 12|
|10, 12, 5, 9|---> |2, 4| possibles  |10, 12|
|10, 14, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 14, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|12, 12, 5, 9|---> |2, 4| possibles  |10, 12|
|12, 14, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|0, 0, 5, 10|---> |1, 7| possibles  |9, 15|
|0, 2, 5, 10|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 5, 5, 10|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 9, 5, 10|---> |1, 7| possibles  |9, 15|
|0, 10, 5, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 5, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 1, 5, 10|---> |3, 4| possibles  |1, 5|
|1, 5, 5, 10|---> |3, 4| possibles  |1, 5|
|1, 9, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 10, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 12, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 14, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|2, 2, 5, 10|---> |3, 4| possibles  |1, 5|
|2, 5, 5, 10|---> |3, 4| possibles  |1, 5|
|2, 9, 5, 10|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 10, 5, 10|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 14, 5, 10|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|5, 5, 5, 10|---> |3, 4| possibles  |1, 5|
|5, 5, 5, 10|---> |3, 4| possibles  |1, 5|
|5, 9, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 9, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 12, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 5, 10|---> |1, 7| possibles  |9, 15|
|9, 9, 5, 10|---> |1, 7| possibles  |9, 15|
|9, 10, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 12, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 5, 10|---> |2, 4| possibles  |10, 12|
|10, 10, 5, 10|---> |2, 4| possibles  |10, 12|
|10, 12, 5, 10|---> |2, 4| possibles  |10, 12|
|10, 14, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 14, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|12, 12, 5, 10|---> |2, 4| possibles  |10, 12|
|12, 14, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|0, 0, 5, 12|---> |1, 13| possibles  |0, 15|
|0, 2, 5, 12|---> |10, 13| possibles  |0, 6, 11, 15|
|0, 5, 5, 12|---> |4, 13| possibles  |5, 12|
|0, 9, 5, 12|---> |1, 13| possibles  |0, 15|
|0, 10, 5, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 5, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 5, 12|---> |3, 4| possibles  |1, 5|
|2, 5, 5, 12|---> |3, 4| possibles  |1, 5|
|2, 9, 5, 12|---> |12, 13| possibles  |6|
|2, 10, 5, 12|---> |4, 15| possibles  |1, 9, 10, 14|
|2, 14, 5, 12|---> |4, 15| possibles  |1, 9, 10, 14|
|5, 5, 5, 12|---> |3, 4| possibles  |1, 5|
|5, 9, 5, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 5, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 5, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 5, 12|---> |1, 13| possibles  |0, 15|
|9, 10, 5, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 5, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 5, 12|---> |2, 4| possibles  |10, 12|
|10, 14, 5, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 5, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|0, 0, 5, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 2, 5, 14|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 5, 5, 14|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 9, 5, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 10, 5, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 5, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 1, 5, 14|---> |3, 4| possibles  |1, 5|
|1, 5, 5, 14|---> |3, 4| possibles  |1, 5|
|1, 9, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 10, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 12, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 14, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|2, 2, 5, 14|---> |3, 4| possibles  |1, 5|
|2, 5, 5, 14|---> |3, 4| possibles  |1, 5|
|2, 9, 5, 14|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 10, 5, 14|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 14, 5, 14|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|5, 5, 5, 14|---> |3, 4| possibles  |1, 5|
|5, 5, 5, 14|---> |3, 4| possibles  |1, 5|
|5, 9, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 9, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 12, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 12, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 5, 14|---> |2, 4| possibles  |10, 12|
|10, 10, 5, 14|---> |2, 4| possibles  |10, 12|
|10, 12, 5, 14|---> |2, 4| possibles  |10, 12|
|10, 14, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 14, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|12, 12, 5, 14|---> |2, 4| possibles  |10, 12|
|12, 14, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|0, 0, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 2, 9, 9|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 5, 9, 9|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 9, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 10, 9, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 9, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 1, 9, 9|---> |1, 3| possibles  |15|
|1, 5, 9, 9|---> |1, 3| possibles  |15|
|1, 9, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 10, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 12, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|2, 2, 9, 9|---> |1, 3| possibles  |15|
|2, 5, 9, 9|---> |1, 3| possibles  |15|
|2, 9, 9, 9|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 10, 9, 9|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 14, 9, 9|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|5, 5, 9, 9|---> |1, 3| possibles  |15|
|5, 5, 9, 9|---> |1, 3| possibles  |15|
|5, 9, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 9, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 12, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 9, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 10, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 12, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 9, 9|---> |1, 2| possibles  |3, 15|
|10, 10, 9, 9|---> |1, 2| possibles  |3, 15|
|10, 12, 9, 9|---> |1, 2| possibles  |3, 15|
|10, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|12, 12, 9, 9|---> |1, 2| possibles  |3, 15|
|12, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|0, 0, 9, 10|---> |1, 7| possibles  |9, 15|
|0, 2, 9, 10|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 5, 9, 10|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 9, 9, 10|---> |1, 7| possibles  |9, 15|
|0, 10, 9, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 9, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 1, 9, 10|---> |3, 4| possibles  |1, 5|
|1, 5, 9, 10|---> |3, 4| possibles  |1, 5|
|1, 9, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 10, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 12, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|2, 2, 9, 10|---> |3, 4| possibles  |1, 5|
|2, 5, 9, 10|---> |3, 4| possibles  |1, 5|
|2, 9, 9, 10|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 10, 9, 10|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 14, 9, 10|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|5, 5, 9, 10|---> |3, 4| possibles  |1, 5|
|5, 5, 9, 10|---> |3, 4| possibles  |1, 5|
|5, 9, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 9, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 12, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 9, 10|---> |1, 7| possibles  |9, 15|
|9, 9, 9, 10|---> |1, 7| possibles  |9, 15|
|9, 10, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 12, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 9, 10|---> |2, 4| possibles  |10, 12|
|10, 10, 9, 10|---> |2, 4| possibles  |10, 12|
|10, 12, 9, 10|---> |2, 4| possibles  |10, 12|
|10, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|12, 12, 9, 10|---> |2, 4| possibles  |10, 12|
|12, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|0, 0, 9, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 2, 9, 12|---> |6, 10| possibles  |0, 7|
|0, 5, 9, 12|---> |4, 13| possibles  |5, 12|
|0, 9, 9, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 10, 9, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 9, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 9, 12|---> |3, 4| possibles  |1, 5|
|2, 5, 9, 12|---> |3, 4| possibles  |1, 5|
|2, 9, 9, 12|---> |4, 15| possibles  |1, 9, 10, 14|
|2, 10, 9, 12|---> |4, 15| possibles  |1, 9, 10, 14|
|2, 14, 9, 12|---> |4, 15| possibles  |1, 9, 10, 14|
|5, 5, 9, 12|---> |3, 4| possibles  |1, 5|
|5, 9, 9, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 9, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 9, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 9, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 9, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 9, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 9, 12|---> |2, 4| possibles  |10, 12|
|10, 14, 9, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 9, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|0, 0, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 2, 9, 14|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 5, 9, 14|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 9, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 10, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 1, 9, 14|---> |3, 4| possibles  |1, 5|
|1, 5, 9, 14|---> |3, 4| possibles  |1, 5|
|1, 9, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 10, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 12, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|2, 2, 9, 14|---> |3, 4| possibles  |1, 5|
|2, 5, 9, 14|---> |3, 4| possibles  |1, 5|
|2, 9, 9, 14|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 10, 9, 14|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 14, 9, 14|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|5, 5, 9, 14|---> |3, 4| possibles  |1, 5|
|5, 5, 9, 14|---> |3, 4| possibles  |1, 5|
|5, 9, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 9, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 12, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 12, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 9, 14|---> |2, 4| possibles  |10, 12|
|10, 10, 9, 14|---> |2, 4| possibles  |10, 12|
|10, 12, 9, 14|---> |2, 4| possibles  |10, 12|
|10, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|12, 12, 9, 14|---> |2, 4| possibles  |10, 12|
|12, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|0, 0, 10, 10|---> |1, 2| possibles  |3, 15|
|0, 2, 10, 10|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 5, 10, 10|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 9, 10, 10|---> |1, 2| possibles  |3, 15|
|0, 10, 10, 10|---> |2, 6| possibles  |3, 10, 12|
|0, 14, 10, 10|---> |2, 6| possibles  |3, 10, 12|
|1, 1, 10, 10|---> |2, 3| possibles  |15|
|1, 5, 10, 10|---> |2, 3| possibles  |15|
|1, 9, 10, 10|---> |2, 4| possibles  |10, 12|
|1, 10, 10, 10|---> |2, 4| possibles  |10, 12|
|1, 12, 10, 10|---> |2, 4| possibles  |10, 12|
|1, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|2, 2, 10, 10|---> |2, 3| possibles  |15|
|2, 5, 10, 10|---> |2, 3| possibles  |15|
|2, 9, 10, 10|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 10, 10, 10|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 14, 10, 10|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|5, 5, 10, 10|---> |2, 3| possibles  |15|
|5, 5, 10, 10|---> |2, 3| possibles  |15|
|5, 9, 10, 10|---> |2, 4| possibles  |10, 12|
|5, 9, 10, 10|---> |2, 4| possibles  |10, 12|
|5, 10, 10, 10|---> |2, 4| possibles  |10, 12|
|5, 10, 10, 10|---> |2, 4| possibles  |10, 12|
|5, 12, 10, 10|---> |2, 4| possibles  |10, 12|
|5, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|5, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|9, 9, 10, 10|---> |1, 2| possibles  |3, 15|
|9, 9, 10, 10|---> |1, 2| possibles  |3, 15|
|9, 10, 10, 10|---> |2, 4| possibles  |10, 12|
|9, 10, 10, 10|---> |2, 4| possibles  |10, 12|
|9, 12, 10, 10|---> |2, 4| possibles  |10, 12|
|9, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|9, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|10, 10, 10, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 10, 10, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 12, 10, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|10, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|12, 12, 10, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|12, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|14, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|14, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|0, 0, 10, 12|---> |1, 2| possibles  |3, 15|
|0, 2, 10, 12|---> |2, 10| possibles  |8, 15|
|0, 5, 10, 12|---> |2, 13| possibles  |12, 15|
|0, 9, 10, 12|---> |1, 2| possibles  |3, 15|
|0, 10, 10, 12|---> |2, 6| possibles  |3, 10, 12|
|0, 14, 10, 12|---> |2, 6| possibles  |3, 10, 12|
|2, 2, 10, 12|---> |2, 3| possibles  |15|
|2, 5, 10, 12|---> |2, 3| possibles  |15|
|2, 9, 10, 12|---> |4, 15| possibles  |1, 9, 10, 14|
|2, 10, 10, 12|---> |4, 15| possibles  |1, 9, 10, 14|
|2, 14, 10, 12|---> |4, 15| possibles  |1, 9, 10, 14|
|5, 5, 10, 12|---> |2, 3| possibles  |15|
|5, 9, 10, 12|---> |2, 4| possibles  |10, 12|
|5, 10, 10, 12|---> |2, 4| possibles  |10, 12|
|5, 14, 10, 12|---> |2, 4| possibles  |10, 12|
|9, 9, 10, 12|---> |1, 2| possibles  |3, 15|
|9, 10, 10, 12|---> |2, 4| possibles  |10, 12|
|9, 14, 10, 12|---> |2, 4| possibles  |10, 12|
